transaction_id,account_id,customer_id,org_id,transaction_date,amount,currency,description,created_at
1,18,11,4,2024-05-20,4912.78,USD,Transaction description 1,2026-02-01T00:44:02.292188
2,10,49,4,2024-06-08,268.95,GBP,Transaction description 2,2026-02-01T00:44:02.292193
3,20,30,2,2024-11-26,4542.12,USD,Transaction description 3,2026-02-01T00:44:02.292197
4,3,32,2,2024-03-15,9677.98,GBP,Transaction description 4,2026-02-01T00:44:02.292200
5,2,41,4,2024-07-06,7397.49,USD,Transaction description 5,2026-02-01T00:44:02.292203
6,16,30,5,2024-05-17,4376.03,GBP,Transaction description 6,2026-02-01T00:44:02.292206
7,6,20,3,2024-09-29,-7795.11,GBP,Transaction description 7,2026-02-01T00:44:02.292210
8,1,19,4,2024-04-26,-5107.01,USD,Transaction description 8,2026-02-01T00:44:02.292213
9,20,8,5,2024-04-24,7921.86,GBP,Transaction description 9,2026-02-01T00:44:02.292217
10,4,41,2,2024-12-01,-2174.02,USD,Transaction description 10,2026-02-01T00:44:02.292220
11,10,47,3,2024-09-20,4781.96,GBP,Transaction description 11,2026-02-01T00:44:02.292223
12,12,34,1,2024-04-28,5764.98,EUR,Transaction description 12,2026-02-01T00:44:02.292226
13,4,49,3,2024-05-03,-2659.02,GBP,Transaction description 13,2026-02-01T00:44:02.292230
14,19,9,4,2024-12-22,-9302.82,EUR,Transaction description 14,2026-02-01T00:44:02.292233
15,20,6,2,2024-12-16,4028.77,USD,Transaction description 15,2026-02-01T00:44:02.292236
16,10,30,4,2024-10-18,8263.39,USD,Transaction description 16,2026-02-01T00:44:02.292239
17,11,33,5,2024-05-30,7715.3,EUR,Transaction description 17,2026-02-01T00:44:02.292242
18,14,36,5,2024-07-30,8686.08,USD,Transaction description 18,2026-02-01T00:44:02.292245
19,2,11,4,2024-10-19,-3545.34,GBP,Transaction description 19,2026-02-01T00:44:02.292248
20,8,1,5,2024-01-15,4749.48,GBP,Transaction description 20,2026-02-01T00:44:02.292251
21,14,27,2,2024-04-03,-2484.68,GBP,Transaction description 21,2026-02-01T00:44:02.292253
22,8,28,5,2024-08-04,8460.2,GBP,Transaction description 22,2026-02-01T00:44:02.292255
23,8,3,2,2024-12-08,2073.1,EUR,Transaction description 23,2026-02-01T00:44:02.292257
24,13,43,3,2024-08-03,-7394.37,USD,Transaction description 24,2026-02-01T00:44:02.292260
25,16,31,4,2024-10-23,-69.65,GBP,Transaction description 25,2026-02-01T00:44:02.292262
26,20,18,1,2024-08-04,-8694.15,USD,Transaction description 26,2026-02-01T00:44:02.292264
27,6,20,2,2024-04-05,246.65,USD,Transaction description 27,2026-02-01T00:44:02.292266
28,4,29,2,2024-10-08,-5682.25,USD,Transaction description 28,2026-02-01T00:44:02.292270
